BasketballDrill__QP_32_nF_32_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Ir	Dr	Dw	I1mr	D1mr	D1mw	ILmr	DLmr	DLmw
TComRdCost::xCalcHADs8x8	4824960	1818880	1151360	17	20674	4941	17	0	0
TVideoIOYuv::read	4238958	623208	604489	32	6219	40781	31	1	38400
TComTrQuant::xRateDistOptQuant	4028407	1646088	721382	5486	66847	84898	162	348	1417
partialButterflyInverse32	1860256	1023296	134080	739	4482	5326	47	32	0
TComPrediction::xPredIntraAng	1777160	552246	208626	487	9622	16461	30	4	17
/build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc	1462904	276140	286909	586	6511	21239	173	75	8841
partialButterfly32	1453344	832768	87360	526	6264	7352	37	32	236
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3	1367403	446856	416075	840	189666	174786	224	107728	159305
partialButterflyInverse16	723732	421972	60434	1182	18551	3819	36	16	150
TComTrQuant::getSigCtxInc	701186	209106	53160	20	29629	8761	5	1	0
TEncSearch::xIntraCodingTUBlock	676569	246883	124039	1912	10262	9550	58	44	1564
partialButterfly16	645570	347760	58320	478	6783	4706	26	16	77
/build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x	583432	105441	42233	55	6095	560	16	2140	27
TComTrQuant::xDeQuant	571035	217320	27963	411	2341	3326	12	0	0
TComTrQuant::setErrScaleCoeff	452304	53568	50688	5	5420	12465	5	22	12305
TComCUMvField::create	450848	2912	112608	9	940	13597	5	0	13320
/build/buildd/eglibc-2.19/malloc/malloc.c:malloc	449504	128467	64236	8	4157	2784	8	14	11
TEncEntropy::countNonZeroCoeffs	418129	46761	170	35	5655	0	1	0	0
/build/buildd/eglibc-2.19/elf/dl-lookup.c:do_lookup_x	412220	159096	66928	142	12346	705	39	1096	40
TEncSbac::codeCoeffNxN	386116	141495	93216	1344	3852	932	47	1	15
initROM	329111	79859	35725	19	372	2983	19	18	516
/build/buildd/eglibc-2.19/malloc/malloc.c:_int_free	313750	70833	46985	266	2165	1339	52	49	8
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2	313046	10583	201227	336	1301	98038	34	19	91097
TComTrQuant::xsetFlatScalingList	249696	2016	98640	2	316	12367	2	38	12321
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcmp-ssse3.S:__memcmp_ssse3	194769	42625	4955	151	842	0	30	0	0
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memchr-sse2-bsf.S:__memchr_sse2_bsf	185688	38867	5230	79	599	1	26	254	0
/build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-machine.h:_dl_relocate_object	181502	48969	23333	24	2687	2994	24	1651	881
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../strcmp.S:strcmp	169865	54573	0	33	1333	0	3	193	0
TEncBinCABACCounter::encodeBin	159732	76908	47328	30	3143	56	2	9	1
/build/buildd/eglibc-2.19/malloc/malloc.c:malloc_consolidate	158878	52581	39255	23	10176	337	16	28	2
TComTrQuant::xT	154207	32759	29185	285	1618	3605	6	0	162
TComTrQuant::xIT	150558	31298	29247	321	1277	2610	5	0	3
TComRdCost::xGetSSE32	147520	64752	62608	352	1960	228	22	0	0
