BasketballPass__QP_32_nF_3_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Ir	Dr	Dw	I1mr	D1mr	D1mw	ILmr	DLmr	DLmw	L1Rate	I1Rate	D1Rate	LLRate	ILRate	DLRate
TComRdCost::xCalcHADs8x8	4403456664	1659984592	1050778424	177868	16090011	5409521	655	416	9054	0	0	0	0	0	0
TComTrQuant::xRateDistOptQuant	3581710233	1347150834	793939302	11178444	69846634	77448993	2011	6379	488110	0	0	0	0	0	0
void	2735044852	1604926382	107685122	185813	17115383	8669438	55	0	22761	0	0	0	0	0	0
TComInterpolationFilter::filterHor	1591004054	860560963	84258851	336722	8461634	7131900	187	159412	12578	0	0	0	0	0	0
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3	1145972445	304560144	244523289	1542284	69316998	59827279	8091	1036573	504181	0	0	0	0	0	0
TComInterpolationFilter::filterCopy	682040918	170960895	72609702	196351	5996254	7475369	53	143452	17644	0	0	0	0	0	0
TComRdCost::xGetSAD16	616341258	166618164	10757282	24932	2327479	66098	249	25617	146	0	0	0	0	0	0
TComRdCost::xGetSAD8	595995816	171877484	21288260	80643	2743316	163445	199	48254	645	0	0	0	0	0	0
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2	529354337	98890562	208349082	1167896	4046256	76712329	3049	12307	209174	0	0	0	0	0	0
TComRdCost::xCalcHADs4x4	506384960	187895472	109272544	289484	1231490	399740	627	306	633	0	0	0	0	0	0
TComRdCost::xGetSAD32	440861338	114627743	3303621	10407	2153494	40263	166	15096	264	0	0	0	0	0	0
TComPrediction::xPredIntraAng	423302445	131506962	58776537	1212943	1848694	3037296	460	393	3869	0	0	0	0	0	0
TEncSearch::xEstimateResidualQT	387599139	151900437	128971134	3210390	23701516	6007713	2744	1520	878	0	0	0	0	0	0
TComTrQuant::getSigCtxInc	336249412	104515198	27773952	82610	4868200	837152	54	31	0	0	0	0	0	0	0
