--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 8922150129
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 26939, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr          D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,095 52,359,266,962 20,119,603,936 244,574,908 1,740,910,587 1,407,358,394 26,957 471,851 1,713,884  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
           245            196            49          1           0           6     1       .       .  ???:TComReferencePictureSet::setRefIdc(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           245             70            70          1           0           0     1       .       .  ???:TEncSbac::~TEncSbac()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           240            200             0          8           4           0     5       .       .  ???:TComOutputBitstream::getNumberOfWrittenBits() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           240             85            55          4           5           0     4       .       .  ???:0x000f3110 [/usr/lib/libstdc++.so.6.0.21]
           236             64            86         20          21           5    11       .       .  ???:df::program_options_lite::parseSHORT(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           234             54           108          4           3           3     3       0       1  ???:strdup [/usr/lib/ld-2.21.so]
           231             84            77         12           3           0     2       .       .  ???:std::string::compare(char const*) const [/usr/lib/libstdc++.so.6.0.21]
           231             66            66          2           0           8     2       0       3  ???:TComReferencePictureSet::~TComReferencePictureSet() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           228            108            72          1           4           2     1       0       1  ???:openaux [/usr/lib/ld-2.21.so]
           228             72            85          4           8           0     4       .       .  ???:splitOnSettings(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           226             66            95         17           8           5    14       1       .  ???:df::program_options_lite::Option<Level::Name>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           225             35           110         12           6           7     4       0       1  ???:__fopen_internal [/usr/lib/libc-2.21.so]
           224            112           112         16           8           1    10       .       .  ???:TComOutputBitstream::writeByteAlignment() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           224             72            48          2           3           0     2       1       .  ???:TComPic::~TComPic()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           224             64            64          1           0           1     .       .       .  ???:TComPicYuv::~TComPicYuv()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           223             65            72         17          17          11    17       .       .  ???:TEncTop::xInitSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           222             70            97         21          15           5    19       1       .  ???:df::program_options_lite::Option<ExtendedProfileName>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           218             16           149          7           4          18     7       0      17  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
           216             66            34         14           6           1    13       2       .  ???:____strtoul_l_internal [/usr/lib/libc-2.21.so]
           214             94            46          2           2           8     2       1       8  ???:mempcpy [/usr/lib/ld-2.21.so]
           208             40           144         24          10          24    16       5      11  ???:TComSlice::initSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           208             16             2          8           2           0     8       1       .  ???:__GI_strrchr [/usr/lib/libc-2.21.so]
           201            133           164          7          19          20     7       .       .  ???:TEncTop::init(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           200             16           184          9           0          16     9       .       .  ???:TComPicSym::TComPicSym() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           200             14            75          5           0           2     5       0       2  ???:TComPrediction::TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           198             87            21          3           0           0     3       .       .  ???:munmap [/usr/lib/ld-2.21.so]
           198             44            57          4           0           0     4       .       .  ???:handle_intel.isra.0 [/usr/lib/libc-2.21.so]
           196            196             0          1          12           .     .       .       .  ???:TComReferencePictureSet::getRefIdc(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           196             98             0         12           3           0     8       .       .  ???:write [/usr/lib/libc-2.21.so]
           196             60            86         15          10           5    15       1       .  ???:df::program_options_lite::Option<ScalingListMode>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           196             56            56          1           0           0     1       .       .  ???:TComYuv::~TComYuv()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           192            192             0          8           9           0     3       7       .  ???:TComRPSList::getReferencePictureSet(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           192            112            40         16          33           0     6       .       .  ???:TComSampleAdaptiveOffset::xPCMRestoration(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           192             48            72          2           8           2     2       6       .  ???:TComSlice::~TComSlice()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           190             50           115          8           0          11     3       0       2  ???:_IO_no_init [/usr/lib/libc-2.21.so]
           184             60            88          6           6           0     6       .       .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
           183             89            53          7           3           4     7       .       .  ???:TComSlice::createExplicitReferencePictureSetFromReference(TComList<TComPic*>&, TComReferencePictureSet*, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           183             57            54          4           1           0     4       .       .  ???:__fprintf_chk [/usr/lib/libc-2.21.so]
           182             70            63          2          13           2     2      13       2  ???:_dl_setup_hash [/usr/lib/ld-2.21.so]
           179             55            92         15          25          12    15       0       2  ???:TAppEncTop::TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           176             53            93         15           6           0    15       .       .  ???:TEncCavlc::codePPS(TComPPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           174             44            55          9           0           1     5       .       .  ???:SyntaxElementWriter::xWriteSvlc(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           170             56            46         16           2           0    16       .       .  ???:TEncAnalyze::printOut(char, ChromaFormat, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           168             19             8          1           4           0     1       2       .  ???:_dl_higher_prime_number [/usr/lib/ld-2.21.so]
           165             55            64         10          13           6    10       2       1  ???:TAppEncTop::~TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           165             18            69          4           0           6     2       0       3  ???:TComPTL::TComPTL() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           164             56            48         16           5           2    16       0       2  ???:std::basic_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/libstdc++.so.6.0.21]
           164             47            62          9           6           1     3       .       .  ???:std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int) [/usr/lib/libstdc++.so.6.0.21]
           162             58            46         10           1           2     5       0       1  ???:std::string::append(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
           162             54            24          8           0           0     2       .       .  ???:__mpn_construct_double [/usr/lib/libc-2.21.so]
           162             20            73          5           2           2     5       1       .  ???:TComPrediction::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           161             50            54          3           3           0     3       .       .  ???:TComPrediction::~TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           160             96             0          3           9           0     2       1       .  ???:std::__basic_file<char>::is_open() const [/usr/lib/libstdc++.so.6.0.21]
           160             40            28          6           0           4     3       0       1  ???:__divdi3@GLIBC_2.0 [/usr/lib/libc-2.21.so]
